state,tfdays,tfdate,tfday,tfmonthcap,tfddiffcalc,tfdtext1,tfdtext2,tfdtext3,tfdrank,tfdranksup,indexrank,indexranksup,indexranksupcomb,indexciccomprank,indexciccompranksup,indexciccompranksupcomb,indexiiccomprank,indexiiccompranksup,indexiiccompranksupcomb,indexsalescomprank,indexsalescompranksup,indexsalescompranksupcomb,indexuicomprank,indexuicompranksup,indexuicompranksupcomb,indexpropcomprank,indexpropcompranksup,indexpropcompranksupcomb,previousindexrank,previousindexranksup,previousindexranksupcomb,burdensrank,burdensranksup,burdensranksupcomb,burdensscore,burdensperc,burdensqual,burdensdollar,tpsrdollar,tpsrrank,tpsrranksup,iitbrackets,iitdescrip,iittoprate,iitraterank,iitrateranksup,iittopkickin,iitdollar,iitdollarrank,iitdollarranksup,iitbottomrate,iitbottomkickin,corptoprate,corpbrackets,corpraterank,corprateranksup,corpcoll,corpcollrank,corpcollranksupp,salesstaterate,salesstatelocalrate,saleslocalrate,salesraterank,salesrateranksup,salesdollar,salesdollarrank,salesdollarranksup,propertycollections,propertyrank,propertyranksup,propertymeantax,propertymeantaxrank,propertymeantaxranksup,excisetaxcoll,excisedollarrank,excisedollarranksup,gastaxrate,gasrate,gasrank,gasranksup,cigrate,cigrank,cigranksup,spiritsrate,spiritsrank,spiritsranksup,winerate,winerank,wineranksup,beerrate,beerrank,beerranksup,cellrate,cellrank,cellranksupp,sourceprop,sourcesales,sourceiic,sourcecit,sourceother,revpercap,revpercaprank,revpercapranksup,sourcefedaid,rankfed,rank fed aid,@flag,@map,neighbor1,neighbor1index,neighbor1burdens,neighbor2,neighbor2index,neighbor2burdens,neighbor3,neighbor3index,neighbor3burdens,neighbor4,neighbor4index,neighbor4burdens,paren4A,paren4B,neighbor5,neighbor5index,neighbor5burdens,paren5A,paren5B,neighbor6,neighbor6index,neighbor6burdens,paren6A,paren6B,neighbor7,neighbor7index,neighbor7burdens,paren7A,paren7B,capstocktaxrate,capstocktax2,inheritancetaxrate,inheritancetaxexempt,estatetaxrate,estatetaxexempt,GRT,incomepercap,incomepercaprank2,incomepercaprank,SLdebtpercap,sldebt,Sldebtrank
Georgia,105,15-Apr,15,April,-9,9,days,before,15,th,36,th,36th,8,th,8th,42,nd,42nd,17,th,17th,36,th,36th,30,th,30th,32,nd,32nd,35,th,35th,8.80%,8.8,below,"$3,237 ",$1.01 ,32,32nd,6,brackets,6.00%,19,19th,"$7,000 ",$826 ,30,30th,1.00%,$0 ,6.00%,1,32,32nd,$60 ,43,43rd,4.00%,6.96%,2.96%,24,24th,$929 ,25,25th,"$1,050 ",32,32nd,0.95%,27,27th,$320 ,48,48th,26.53,26.5,25,25th,$0.37 ,47,47th,$3.79 ,35,35th,$1.51 ,7,7th,$1.01 ,4,4th,8.81%,30,30th,32%,28%,25%,2%,13%,"$6,426 ",49,49th,37%,7,7th,flag_ga.gif,Georgia_map.ai,Tennessee,15th,45th,Alabama,28th,41st,Florida,5th,31st,South Carolina,37th,42nd,(,),North Carolina,16th,17th,(,),,,,,,,,,,,Variable,"$5,000 ",None,N/A,None,N/A,None,"$36,611 ",36,36th,"$5,656 ",44,44th
Hawaii,109,19-Apr,19,April,-5,5,days,before,25,th,30,th,30th,9,th,9th,37,th,37th,15,th,15th,28,th,28th,12,th,12th,30,th,30th,20,th,20th,9.60%,9.6,below,"$4,259 ",$1.44 ,12,12th,12,brackets,11.00%,2,2nd,"$200,000 ","$1,114 ",15,15th,1.40%,$0 ,6.40%,3,30,30th,$58 ,44,44th,4.00%,4.35%,0.35%,45,45th,"$2,088 ",2,2nd,$947 ,37,37th,0.28%,50,50th,$785 ,5,5th,45,45,4,4th,$3.20 ,5,5th,$5.98 ,23,23rd,$1.38 ,12,12th,$0.93 ,5,5th,6.32%,44,44th,18%,39%,21%,1%,22%,"$9,251 ",11,11th,22%,49,49th,flag_hi.gif,Hawaii_map.ai,Washington,11th,27th,Oregon,12th,16th,California,48th,4th,,,,,,,,,,,,,,,,,,,,,None,N/A,None,N/A,0.8-16%,"$5,430,000 ",None,"$44,255 ",17,17th,"$10,137 ",13,13th
Idaho,104,14-Apr,14,April,-10,10,days,before,14,th,19,th,19th,21,st,21st,24,th,24th,22,nd,22nd,46,th,46th,3,rd,3rd,18,th,18th,24,th,24th,9.50%,9.5,below,"$3,189 ",$1.21 ,20,20th,7,brackets,7.40%,11,11th,"$10,717 ",$763 ,32,32nd,1.60%,$0 ,7.40%,1,19,19th,$119 ,28,28th,6.00%,6.01%,0.01%,36,36th,$770 ,36,36th,$876 ,40,40th,0.75%,38,38th,$292 ,49,49th,25,25,27,27th,$0.57 ,41,41st,$10.90 ,10,10th,$0.45 ,36,36th,$0.15 ,38,38th,2.62%,48,48th,29%,25%,25%,4%,17%,"$6,401 ",50,50th,34%,15,15th,flag_id.gif,Idaho_map.ai,Washington,11th,27th,Oregon,12th,16th,Nevada,3rd,43rd,Utah,9th,28th,(,),Wyoming,1st,50th,(,),Montana,6th,38th,(,),,,,,,None,N/A,None,N/A,None,N/A,None,"$33,741 ",45,45th,"$3,930 ",50,50th
Illinois,120,30-Apr,30,April,6,6,days,after,43,rd,31,st,31st,47,th,47th,11,th,11th,34,th,34th,38,th,38th,44,th,44th,31,st,31st,13,th,13th,10.20%,10.2,above,"$4,658 ",$0.75 ,45,45th,1,bracket,3.75%,40,40th,federal adjusted gross income with modification,"$1,206 ",11,11th,3.75%,$0 ,7.75%,1,17,17th,$272 ,7,7th,6.25%,8.19%,1.94%,10,10th,$749 ,39,39th,"$1,985 ",10,10th,2.32%,2,2nd,$676 ,9,9th,30.72,30.7,15,15th,$1.98 ,16,16th,$8.55 ,14,14th,$1.39 ,11,11th,$0.23 ,26,26th,15.81%,5,5th,38%,15%,23%,5%,19%,"$8,160 ",25,25th,26%,40,40th,flag_il.gif,Illinois_map.ai,Wisconsin,43rd,5th,Iowa,41st,29th,Missouri,17th,33rd,Kentucky,26th,23rd,(,),Indiana,8th,22nd,(,),,,,,,,,,,,0.10%,"$2,000,000 ",None,N/A,0.8-16%,"$4,000,000 ",None,"$45,664 ",13,13th,"$11,369 ",6,6th
Indiana,108,18-Apr,18,April,-6,6,days,before,24,th,8,th,8th,22,nd,22nd,10,th,10th,10,th,10th,7,th,7th,5,th,5th,10,th,10th,22,nd,22nd,9.50%,9.5,below,"$3,385 ",$1.05 ,30,30th,1,bracket,3.30%,41,41st,federal adjusted gross income with modification,$934 ,26,26th,3.30%,$0 ,7.00%,1,21,21st,$122 ,27,27th,7.00%,7.00%,0.00%,21,21st,"$1,015 ",23,23rd,$994 ,35,35th,0.86%,28,28th,$533 ,21,21st,29.85,29.9,19,19th,$1.00 ,31,31st,$2.68 ,42,42nd,$0.47 ,35,35th,$0.12 ,41,41st,10.71%,20,20th,27%,27%,25%,3%,18%,"$7,317 ",37,37th,33%,20,20th,flag_in.gif,Indiana_map.ai,Michigan,13th,21st,Illinois,31st,13th,Kentucky,26th,23rd,Ohio,44th,18th,(,),,,,,,,,,,,,,,,,None,N/A,None,N/A,None,N/A,None,"$35,592 ",41,41st,"$7,593 ",31,31st
Iowa,106,16-Apr,16,April,-8,8,days,before,18,th,41,st,41st,49,th,49th,32,nd,32nd,23,rd,23rd,33,rd,33rd,38,th,38th,40,th,40th,29,th,29th,9.30%,9.3,below,"$3,740 ",$1.10 ,24,24th,9,brackets,8.98%,5,5th,"$69,255 ","$1,019 ",20,20th,0.36%,$0 ,12.00%,4,1,1st,$139 ,19,19th,6.00%,6.78%,0.78%,27,27th,"$1,047 ",20,20th,"$1,479 ",15,15th,1.49%,14,14th,$437 ,34,34th,22,22,35,35th,$1.36 ,25,25th,$12.49 ,6,6th,$1.75 ,4,4th,$0.19 ,31,31st,8.61%,31,31st,34%,24%,23%,3%,17%,"$9,150 ",13,13th,32%,27,27th,flag_ia.gif,Iowa_map.ai,Minnesota,47th,6th,Wisconsin,43rd,5th,Illinois,31st,13th,Missouri,17th,33rd,(,),Nebraska,29th,25th,(,),South Dakota,2nd,48th,(,),,,,,,None,N/A,0% - 15%,Variable,None,N/A,None,"$40,147 ",27,27th,"$5,920 ",40,40th
Kansas,111,21-Apr,21,April,-3,3,days,before,31,st,22,nd,22nd,38,th,38th,18,th,18th,30,th,30th,9,th,9th,28,th,28th,20,th,20th,26,th,26th,9.40%,9.4,below,"$3,849 ",$1.12 ,22,22nd,2,brackets,4.60%,37,37th,"$15,000 ","$1,006 ",21,21st,2.70%,$0 ,7.00%,2,21,21st,$110 ,31,31st,6.15%,8.20%,2.05%,9,9th,"$1,291 ",11,11th,"$1,364 ",20,20th,1.39%,15,15th,$384 ,42,42nd,24.03,24,29,29th,$0.79 ,35,35th,$2.50 ,43,43rd,$0.30 ,40,40th,$0.18 ,32,32nd,12.87%,11,11th,31%,30%,23%,3%,13%,"$8,202 ",23,23rd,25%,44,44th,flag_ks.gif,Kansas_map.ai,Nebraska,29th,25th,Missouri,17th,33rd,Oklahoma,32nd,39th,Colorado,20th,32nd,(,),,,,,,,,,,,,,,,,None,N/A,None,N/A,None,N/A,None,"$40,913 ",24,24th,"$9,274 ",16,16th
Kentucky,101,11-Apr,11,April,-13,13,days,before,6,th,26,th,26th,29,th,29th,30,th,30th,11,th,11th,45,th,45th,17,th,17th,27,th,27th,23,rd,23rd,9.50%,9.5,below,"$3,169 ",$1.51 ,9,9th,6,brackets,6.00%,19,19th,"$75,000 ","$1,060 ",18,18th,2.00%,$0 ,6.00%,3,32,32nd,$158 ,16,16th,6.00%,6.00%,0.00%,37,37th,$698 ,41,41st,$716 ,46,46th,0.85%,32,32nd,$585 ,16,16th,27.6,27.6,23,23rd,$0.60 ,39,39th,$7.35 ,17,17th,$3.18 ,1,1st,$0.83 ,6,6th,10.48%,23,23rd,21%,20%,31%,5%,23%,"$7,081 ",42,42nd,35%,12,12th,flag_ky.gif,Kentucky_map.ai,Illinois,31st,13th,Indiana,8th,22nd,Ohio,44th,18th,West Virginia,21st,19th,(,),Virginia,27th,30th,(,),Tennessee,15th,45th,(,),Missouri,17th,33rd,(,),None,N/A,0% - 16%,Variable,None,N/A,None,"$33,435 ",47,47th,"$9,716 ",15,15th
Louisiana,92,2-Apr,2,April,-22,22,days,before,1,st,35,th,35th,23,rd,23rd,27,th,27th,50,th,50th,6,th,6th,24,th,24th,33,rd,33rd,46,th,46th,7.60%,7.6,below,"$2,872 ",$1.78 ,4,4th,3,brackets,6.00%,19,19th,"$50,000 ",$539 ,39,39th,2.00%,$0 ,8.00%,5,13,13th,$63 ,41,41st,4.00%,8.91%,4.91%,3,3rd,"$1,451 ",5,5th,$793 ,43,43rd,0.51%,48,48th,$526 ,22,22nd,20.01,20,41,41st,$0.36 ,48,48th,$2.50 ,43,43rd,$0.11 ,45,45th,$0.32 ,19,19th,7.35%,40,40th,22%,39%,15%,2%,23%,"$8,527 ",17,17th,42%,2,2nd,flag_la.gif,Louisiana_map.ai,Texas,10th,47th,Arkansas,39th,12th,Mississippi,18th,40th,,,,,,,,,,,,,,,,,,,,,0.30%,Unlimited,None,N/A,None,N/A,None,"$37,889 ",31,31st,"$7,834 ",26,26th
Maine,104,14-Apr,14,April,-10,10,days,before,11,th,33,rd,33rd,45,th,45th,22,nd,22nd,9,th,9th,42,nd,42nd,40,th,40th,29,th,29th,14,th,14th,10.20%,10.2,above,"$3,836 ",$1.41 ,13,13th,2,brackets,7.95%,9,9th,"$20,899 ","$1,086 ",16,16th,6.50%,"$5,199 ",8.93%,4,7,7th,$175 ,12,12th,5.50%,5.50%,0.00%,42,42nd,$801 ,35,35th,"$1,789 ",11,11th,1.28%,17,17th,$520 ,23,23rd,30.01,30,18,18th,$2.00 ,11,11th,$5.79 ,24,24th,$0.60 ,31,31st,$0.35 ,17,17th,7.31%,41,41st,39%,17%,24%,4%,17%,"$8,430 ",18,18th,35%,10,10th,flag_me.gif,Maine_map.ai,New Hampshire,7th,44th,Massachusetts,24th,11th,Vermont,46th,9th,,,,,,,,,,,,,,,,,,,,,None,N/A,None,N/A,8-12%,"$2,000,000 ",None,"$37,701 ",32,32nd,"$6,504 ",38,38th
Maryland,122,2-May,2,May,8,8,days,after,45,th,40,th,40th,16,th,16th,45,th,45th,8,th,8th,21,st,21st,41,st,41st,41,st,41st,7,th,7th,10.60%,10.6,above,"$5,598 ",$1.30 ,18,18th,8,brackets,5.75%,25,25th,"$250,000 ","$1,958 ",3,3rd,2.00%,$0 ,8.25%,1,12,12th,$150 ,18,18th,6.00%,6.00%,0.00%,37,37th,$695 ,42,42nd,"$1,374 ",19,19th,1.10%,22,22nd,$658 ,13,13th,30.3,30.3,16,16th,$2.00 ,11,11th,$4.62 ,32,32nd,$1.35 ,13,13th,$0.49 ,9,9th,12.37%,13,13th,27%,14%,38%,3%,19%,"$8,765 ",15,15th,29%,33,33rd,flag_md.gif,Maryland_map.ai,Delaware,14th,15th,Pennsylvania,34th,10th,West Virginia,21st,19th,Virginia,27th,30th,(,),,,,,,,,,,,,,,,,None,N/A,0% - 10%,Variable,16%,"$1,500,000 ",None,"$52,805 ",4,4th,"$7,865 ",25,25th
Massachusetts,122,2-May,2,May,8,8,days,after,46,th,24,th,24th,37,th,37th,13,th,13th,21,st,21st,48,th,48th,45,th,45th,25,th,25th,11,th,11th,10.30%,10.3,above,"$5,586 ",$0.82 ,40,40th,1,bracket,5.15%,30,30th,$0 ,"$1,804 ",4,4th,5.15%,$0 ,8.00%,1,13,13th,$302 ,5,5th,6.25%,6.25%,0.00%,33,33rd,$767 ,38,38th,"$2,061 ",9,9th,1.21%,18,18th,$383 ,43,43rd,26.54,26.5,24,24th,$3.51 ,2,2nd,$4.05 ,34,34th,$0.55 ,32,32nd,$0.11 ,44,44th,7.79%,37,37th,37%,14%,32%,5%,12%,"$9,696 ",7,7th,29%,32,32nd,flag_ma.gif,Massachusetts_map.ai,Rhode Island,45th,8th,Connecticut,42nd,3rd,New York,49th,1st,New Hampshire,7th,44th,(,),Vermont,46th,9th,(,),,,,,,,,,,,0.26%,Unlimited,None,N/A,0.8-16%,"$1,000,000 ",None,"$54,321 ",3,3rd,"$14,517 ",2,2nd
Michigan,110,20-Apr,20,April,-4,4,days,before,28,th,13,th,13th,10,th,10th,14,th,14th,7,th,7th,47,th,47th,27,th,27th,14,th,14th,21,st,21st,9.60%,9.6,below,"$3,505 ",$0.92 ,37,37th,1,bracket,4.25%,39,39th,federal adjusted gross income with modification,$744 ,33,33rd,4.25%,$0 ,6.00%,1,32,32nd,$81 ,39,39th,6.00%,6.00%,0.00%,37,37th,$904 ,27,27th,"$1,344 ",24,24th,1.78%,8,8th,$404 ,38,38th,30.26,30.3,17,17th,$2.00 ,11,11th,$11.90 ,9,9th,$0.51 ,34,34th,$0.20 ,28,28th,8.08%,36,36th,37%,25%,20%,2%,16%,"$7,680 ",31,31st,33%,23,23rd,flag_mi.gif,Michigan_map.ai,Indiana,8th,22nd,Ohio,44th,18th,Wisconsin,43rd,5th,,,,,,,,,,,,,,,,,,,,,None,N/A,None,N/A,None,N/A,None,"$36,641 ",35,35th,"$7,729 ",27,27th
Minnesota,120,30-Apr,30,April,6,6,days,after,44,th,47,th,47th,44,th,44th,46,th,46th,37,th,37th,29,th,29th,34,th,34th,47,th,47th,6,th,6th,10.70%,10.7,above,"$4,858 ",$0.72 ,46,46th,4,brackets,9.85%,4,4th,"$154,950 ","$1,489 ",6,6th,5.35%,$0 ,9.80%,1,3,3rd,$199 ,10,10th,6.88%,7.20%,0.32%,17,17th,$944 ,24,24th,"$1,466 ",16,16th,1.19%,19,19th,$817 ,3,3rd,28.6,28.6,20,20th,$2.90 ,7,7th,$8.59 ,13,13th,$1.17 ,16,16th,$0.47 ,11,11th,9.42%,26,26th,28%,18%,28%,4%,22%,"$9,196 ",12,12th,26%,39,39th,flag_mn.gif,Minnesota_map.ai,Wisconsin,43rd,5th,Iowa,41st,29th,North Dakota,25th,36th,South Dakota,2nd,48th,(,),,,,,,,,,,,,,,,,None,N/A,None,N/A,9-16%,"$1,400,000 ",None,"$45,552 ",14,14th,"$9,033 ",17,17th
